timestamp,energy_kwh,production_units,co2_kg,compressed_air_m3,water_liters,hour,day_of_week,is_weekend,energy_lag_1h,production_lag_1h,energy_lag_2h,production_lag_2h,energy_lag_3h,production_lag_3h,energy_lag_6h,production_lag_6h,energy_lag_12h,production_lag_12h,energy_lag_24h,production_lag_24h,energy_rolling_mean_6h,energy_rolling_std_6h
2025-10-28 00:00:00,10087.52,114,8271.769999999999,4225.75,1011.93,0,1,0,10975.21,44.0,10960.1,26.0,11535.59,27.0,8879.68,29.0,9488.300000000001,136.0,12033.12,147.0,10489.85,1052.1526366264534
2025-10-28 01:00:00,11302.630000000001,147,9268.16,3891.38,1134.19,1,1,0,10087.52,114.0,10975.21,44.0,10960.1,26.0,10818.29,41.0,9839.83,131.0,10922.84,140.0,10570.573333333332,1099.8878860441475
2025-10-28 02:00:00,9977.05,134,8181.16,3325.21,1087.29,2,1,0,11302.630000000001,147.0,10087.52,114.0,10975.21,44.0,8562.39,11.0,10445.23,113.0,10413.56,130.0,10806.35,637.9173358672704
2025-10-28 03:00:00,10581.54,129,8676.869999999999,4890.01,519.1800000000001,3,1,0,9977.05,134.0,11302.630000000001,147.0,10087.52,114.0,11535.59,27.0,7849.53,143.0,11962.19,112.0,10647.341666666667,529.4788560619425
2025-10-28 04:00:00,9773.19,144,8014.02,3730.06,697.62,4,1,0,10581.54,129.0,9977.05,134.0,11302.630000000001,147.0,10960.1,26.0,11936.560000000001,31.0,11680.33,138.0,10449.523333333333,605.5196278128927
2025-10-28 05:00:00,9606.38,136,7877.23,3903.1800000000003,760.99,5,1,0,9773.19,144.0,10581.54,129.0,9977.05,134.0,10975.21,44.0,9899.52,24.0,10925.15,126.0,10221.385,625.3849554554376
2025-10-28 06:00:00,8841.35,131,7249.9,3421.36,1324.42,6,1,0,9606.38,136.0,9773.19,144.0,10581.54,129.0,10087.52,114.0,8879.68,29.0,10576.26,133.0,10013.69,846.5559872093527
2025-10-28 07:00:00,8139.97,136,6674.78,4578.24,572.38,7,1,0,8841.35,131.0,9606.38,136.0,9773.19,144.0,11302.630000000001,147.0,10818.29,41.0,9073.7,128.0,9486.58,867.8336015158706
2025-10-28 08:00:00,10292.76,135,8440.07,3033.25,864.31,8,1,0,8139.97,136.0,8841.35,131.0,9606.38,136.0,9977.05,134.0,8562.39,11.0,10025.19,110.0,9539.198333333334,911.968095613368
2025-10-28 09:00:00,11269.16,121,9240.71,4035.2700000000004,1115.46,9,1,0,10292.76,135.0,8139.97,136.0,8841.35,131.0,10581.54,129.0,11535.59,27.0,9363.47,121.0,9653.801666666666,1094.158737211686
2025-10-28 10:00:00,10839.39,114,8888.3,3272.3599999999997,838.58,10,1,0,11269.16,121.0,10292.76,135.0,8139.97,136.0,9773.19,144.0,10960.1,26.0,11600.97,134.0,9831.501666666665,1198.9844947357196
2025-10-28 11:00:00,10268.11,145,8419.86,2841.75,815.81,11,1,0,10839.39,114.0,11269.16,121.0,10292.76,135.0,9606.38,136.0,10975.21,44.0,9782.35,132.0,9941.789999999999,1204.5567704512728
2025-10-28 12:00:00,8668.68,149,7108.320000000001,3746.37,992.8900000000001,12,1,0,10268.11,145.0,10839.39,114.0,11269.16,121.0,8841.35,131.0,10087.52,114.0,9488.300000000001,136.0,9913.011666666667,1237.712146654733
2025-10-28 13:00:00,9831.82,127,8062.1,3433.6400000000003,648.71,13,1,0,8668.68,149.0,10268.11,145.0,10839.39,114.0,8139.97,136.0,11302.630000000001,147.0,9839.83,131.0,10194.986666666666,899.501275277953
2025-10-28 14:00:00,10192.33,125,8357.71,4079.02,689.99,14,1,0,9831.82,127.0,8668.68,149.0,10268.11,145.0,10292.76,135.0,9977.05,134.0,10445.23,113.0,10178.248333333335,898.251537542054
2025-10-28 15:00:00,10717.37,140,8788.23,3012.2799999999997,539.88,15,1,0,10192.33,125.0,9831.82,127.0,8668.68,149.0,11269.16,121.0,10581.54,129.0,7849.53,143.0,10086.283333333333,785.378591907537
2025-10-28 16:00:00,11529.900000000001,19,9454.5,4549.139999999999,795.7,16,1,0,10717.37,140.0,10192.33,125.0,9831.82,127.0,10839.39,114.0,9773.19,144.0,11936.560000000001,31.0,10201.368333333334,950.9458185073769
2025-10-28 17:00:00,9371.380000000001,35,7684.52,3543.18,920.36,17,1,0,11529.900000000001,19.0,10717.37,140.0,10192.33,125.0,10268.11,145.0,9606.38,136.0,9899.52,24.0,10051.913333333334,1007.1638545870611
2025-10-28 18:00:00,12488.35,37,10240.439999999999,2979.49,1503.6,18,1,0,9371.380000000001,35.0,11529.900000000001,19.0,10717.37,140.0,8668.68,149.0,8841.35,131.0,8879.68,29.0,10688.525,1154.3948926905352
2025-10-28 19:00:00,9065.58,44,7433.78,2855.4700000000003,733.05,19,1,0,12488.35,37.0,9371.380000000001,35.0,11529.900000000001,19.0,9831.82,127.0,8139.97,136.0,10818.29,41.0,10560.818333333335,1301.175691525422
2025-10-28 20:00:00,12113.550000000001,21,9933.11,4179.7,921.5,20,1,0,9065.58,44.0,12488.35,37.0,9371.380000000001,35.0,10192.33,125.0,10292.76,135.0,8562.39,11.0,10881.021666666667,1423.046157359858
