timestamp,zone_id,energy_kwh,co2_kg,production_units,compressed_air_m3,water_liters,temperature_c,shift,efficiency_score,status,zone_energy_share_%,hour,day_of_week,energy_lag_1h,energy_lag_2h,energy_lag_3h,energy_lag_6h
2025-10-27 06:00:00,ZONE-HVAC-UTILITIES,798.61,654.86,15,0.0,0.0,24.8,SHIFT-A,1.0,OPERATIONAL,7.17,6,0,890.95,984.0,571.86,719.96
2025-10-27 07:00:00,ZONE-HVAC-UTILITIES,678.54,556.4,29,0.0,0.0,24.1,SHIFT-A,1.0,OPERATIONAL,7.17,7,0,798.61,890.95,984.0,846.73
2025-10-27 08:00:00,ZONE-HVAC-UTILITIES,615.28,504.53,16,0.0,0.0,20.1,SHIFT-B,1.0,OPERATIONAL,7.17,8,0,678.54,798.61,890.95,750.41
2025-10-27 09:00:00,ZONE-HVAC-UTILITIES,705.96,578.89,16,0.0,0.0,21.1,SHIFT-B,1.0,OPERATIONAL,7.17,9,0,615.28,678.54,798.61,571.86
2025-10-27 10:00:00,ZONE-HVAC-UTILITIES,647.59,531.02,17,0.0,0.0,25.9,SHIFT-B,1.0,OPERATIONAL,7.17,10,0,705.96,615.28,678.54,984.0
2025-10-27 11:00:00,ZONE-HVAC-UTILITIES,695.87,570.62,27,0.0,0.0,20.5,SHIFT-B,1.0,OPERATIONAL,7.17,11,0,647.59,705.96,615.28,890.95
2025-10-27 12:00:00,ZONE-HVAC-UTILITIES,926.74,759.93,19,0.0,0.0,18.2,SHIFT-B,1.0,OPERATIONAL,7.17,12,0,695.87,647.59,705.96,798.61
2025-10-27 13:00:00,ZONE-HVAC-UTILITIES,934.66,766.42,20,0.0,0.0,23.8,SHIFT-B,1.0,OPERATIONAL,7.17,13,0,926.74,695.87,647.59,678.54
2025-10-27 14:00:00,ZONE-HVAC-UTILITIES,874.9,717.42,15,0.0,0.0,23.5,SHIFT-B,1.0,OPERATIONAL,7.17,14,0,934.66,926.74,695.87,615.28
2025-10-27 15:00:00,ZONE-HVAC-UTILITIES,730.08,598.67,18,0.0,0.0,20.3,SHIFT-B,1.0,OPERATIONAL,7.17,15,0,874.9,934.66,926.74,705.96
2025-10-27 16:00:00,ZONE-HVAC-UTILITIES,502.8,412.3,9,0.0,0.0,22.4,SHIFT-C,1.0,OPERATIONAL,7.17,16,0,730.08,874.9,934.66,647.59
2025-10-27 17:00:00,ZONE-HVAC-UTILITIES,671.33,550.49,5,0.0,0.0,22.3,SHIFT-C,1.0,OPERATIONAL,7.17,17,0,502.8,730.08,874.9,695.87
2025-10-27 18:00:00,ZONE-HVAC-UTILITIES,914.33,749.75,8,0.0,0.0,19.5,SHIFT-C,1.0,OPERATIONAL,7.17,18,0,671.33,502.8,730.08,926.74
2025-10-27 19:00:00,ZONE-HVAC-UTILITIES,767.09,629.01,5,0.0,0.0,23.4,SHIFT-C,1.0,OPERATIONAL,7.17,19,0,914.33,671.33,502.8,934.66
2025-10-27 20:00:00,ZONE-HVAC-UTILITIES,506.59,415.4,2,0.0,0.0,27.7,SHIFT-C,1.0,OPERATIONAL,7.17,20,0,767.09,914.33,671.33,874.9
2025-10-27 21:00:00,ZONE-HVAC-UTILITIES,850.38,697.31,5,0.0,0.0,24.2,SHIFT-C,1.0,OPERATIONAL,7.17,21,0,506.59,767.09,914.33,730.08
2025-10-27 22:00:00,ZONE-HVAC-UTILITIES,692.73,568.04,4,0.0,0.0,21.5,SHIFT-C,1.0,OPERATIONAL,7.17,22,0,850.38,506.59,767.09,502.8
