timestamp,zone_id,energy_kwh,co2_kg,production_units,compressed_air_m3,water_liters,temperature_c,shift,efficiency_score,status,zone_energy_share_%
2025-10-27T00:00:00,ZONE-PAINT-SHOP,3890.28,3190.03,22,1832.44,519.72,130.6,SHIFT-A,1.0,OPERATIONAL,30.68
2025-10-27T00:00:00,ZONE-BODY-SHOP,2216.99,1817.93,21,1086.15,0.0,28.0,SHIFT-A,1.0,OPERATIONAL,17.18
2025-10-27T00:00:00,ZONE-ASSEMBLY,1335.63,1095.22,29,1115.04,0.0,21.6,SHIFT-A,1.0,OPERATIONAL,12.6
2025-10-27T00:00:00,ZONE-CASTING,2410.87,1976.91,29,0.0,630.83,264.4,SHIFT-A,1.0,OPERATIONAL,21.48
2025-10-27T00:00:00,ZONE-BATTERY,1459.39,1196.7,26,0.0,0.0,23.5,SHIFT-A,1.0,OPERATIONAL,10.88
2025-10-27T00:00:00,ZONE-HVAC-UTILITIES,719.96,590.37,20,0.0,0.0,27.5,SHIFT-A,1.0,OPERATIONAL,7.17
2025-10-27T01:00:00,ZONE-PAINT-SHOP,2507.43,2056.09,21,840.48,585.84,72.7,SHIFT-A,1.0,OPERATIONAL,30.68
2025-10-27T01:00:00,ZONE-BODY-SHOP,2333.29,1913.29,22,1609.2,0.0,24.8,SHIFT-A,1.0,OPERATIONAL,17.18
2025-10-27T01:00:00,ZONE-ASSEMBLY,1682.82,1379.91,28,1318.3,0.0,23.4,SHIFT-A,1.0,OPERATIONAL,12.6
2025-10-27T01:00:00,ZONE-CASTING,2840.9,2329.54,22,0.0,703.4,273.1,SHIFT-A,1.0,OPERATIONAL,21.48
2025-10-27T01:00:00,ZONE-BATTERY,711.67,583.57,19,0.0,0.0,23.5,SHIFT-A,1.0,OPERATIONAL,10.88
2025-10-27T01:00:00,ZONE-HVAC-UTILITIES,846.73,694.32,28,0.0,0.0,21.4,SHIFT-A,1.0,OPERATIONAL,7.17
2025-10-27T02:00:00,ZONE-PAINT-SHOP,2889.88,2369.7,29,1032.06,564.72,74.0,SHIFT-A,1.0,OPERATIONAL,30.68
2025-10-27T02:00:00,ZONE-BODY-SHOP,1621.63,1329.74,17,1927.62,0.0,26.5,SHIFT-A,1.0,OPERATIONAL,17.18
2025-10-27T02:00:00,ZONE-ASSEMBLY,1659.96,1361.17,27,1559.52,0.0,18.4,SHIFT-A,1.0,OPERATIONAL,12.6
2025-10-27T02:00:00,ZONE-CASTING,2701.47,2215.21,17,0.0,328.22,286.9,SHIFT-A,1.0,OPERATIONAL,21.48
2025-10-27T02:00:00,ZONE-BATTERY,790.21,647.97,18,0.0,0.0,25.6,SHIFT-A,1.0,OPERATIONAL,10.88
2025-10-27T02:00:00,ZONE-HVAC-UTILITIES,750.41,615.34,22,0.0,0.0,26.9,SHIFT-A,1.0,OPERATIONAL,7.17
2025-10-27T03:00:00,ZONE-PAINT-SHOP,3244.07,2660.14,18,1004.98,662.49,161.7,SHIFT-A,1.0,OPERATIONAL,30.68
2025-10-27T03:00:00,ZONE-BODY-SHOP,2256.81,1850.58,17,1955.12,0.0,24.3,SHIFT-A,1.0,OPERATIONAL,17.18
2025-10-27T03:00:00,ZONE-ASSEMBLY,1736.61,1424.02,19,1994.26,0.0,21.5,SHIFT-A,1.0,OPERATIONAL,12.6
2025-10-27T03:00:00,ZONE-CASTING,2680.27,2197.82,18,0.0,396.94,256.6,SHIFT-A,1.0,OPERATIONAL,21.48
2025-10-27T03:00:00,ZONE-BATTERY,1472.57,1207.5,17,0.0,0.0,21.8,SHIFT-A,1.0,OPERATIONAL,10.88
